ら戳,Θユ鸭,Θユ髅B,}L基,程蔼基,程C基,ΜL基,害^基t,Θユ掸计
112/01/03,"15,311,364","6,871,973,708",446,453.5,443,453,4.5,"22,581"
112/01/04,"20,626,874","9,310,050,329",449.5,455,448.5,449.5,-3.5,"18,233"
112/01/05,"23,972,099","10,972,616,269",459,459.5,455,458.5,9,"20,752"
112/01/06,"21,313,593","9,745,142,549",455,459.5,455,458.5,0,"16,635"
112/01/09,"49,186,355","23,352,375,299",468,481,467.5,481,22.5,"57,305"
112/01/10,"34,785,370","16,867,391,241",486,487,483,486,5,"36,975"
112/01/11,"21,749,124","10,531,314,878",487,488,482,484.5,-1.5,"25,457"
112/01/12,"22,416,984","10,901,640,739",487.5,488,484,486.5,2,"25,780"
112/01/13,"81,848,755","41,113,175,651",507,509,499,500,13.5,"93,121"
112/01/16,"38,781,925","19,573,968,332",506,508,503,505,5,"48,051"
112/01/17,"29,443,522","14,784,661,794",504,504,499.5,503,-2,"27,930"
112/01/30,"148,413,161","80,057,158,264",542,543,534,543,40,"153,125"
112/01/31,"79,212,272","41,736,937,234",537,538,521,522,-21,"74,279"
112/02/01,"42,539,626","22,450,948,467",532,533,522,530,8,"31,487"
112/02/02,"46,523,592","25,091,483,557",538,542,537,540,10,"45,495"
112/02/03,"34,156,234","18,439,613,447",540,542,536,542,2,"39,674"
112/02/06,"32,208,918","17,041,821,849",532,533,526,526,-16,"46,279"
112/02/07,"24,362,116","12,767,910,080",524,528,522,523,-3,"28,519"
112/02/08,"37,633,169","20,247,927,642",538,540,534,540,17,"43,495"
112/02/09,"22,311,345","12,026,317,167",540,540,536,540,0,"19,698"
112/02/10,"30,445,088","16,545,221,176",544,546,541,545,5,"40,984"
112/02/13,"23,903,151","12,921,896,752",544,544,538,541,-4,"22,431"
112/02/14,"23,855,974","12,990,943,260",544,546,543,545,4,"27,983"
112/02/15,"66,068,713","34,751,111,404",526,532,522,525,-20,"103,433"
112/02/16,"33,509,968","17,692,691,883",528,531,524,528,3,"27,033"
112/02/17,"29,673,053","15,385,668,299",524,524,516,518,-10,"55,965"
112/02/20,"21,181,235","10,928,087,780",514,519,511,517,-1,"25,898"
112/02/21,"15,097,509","7,771,141,142",515,517,513,516,-1,"27,200"
112/02/22,"26,578,867","13,474,662,693",506,509,505,507,-9,"47,843"
112/02/23,"26,801,677","13,846,782,345",512,521,510,518,11,"26,552"
112/02/24,"48,372,303","24,932,422,713",524,525,511,511,-7,"29,612"
112/03/01,"45,971,058","23,624,972,884",504,522,504,522,11,"31,738"
112/03/02,"18,017,085","9,344,352,321",519,520,515,519,-3,"14,320"
112/03/03,"24,117,189","12,510,608,773",524,525,516,516,-3,"22,160"
112/03/06,"24,741,125","12,883,854,256",520,524,517,521,5,"20,678"
112/03/07,"27,650,283","14,465,320,023",521,526,519,524,3,"20,595"
112/03/08,"27,077,587","14,091,713,576",521,523,518,521,-3,"20,504"
112/03/09,"25,639,391","13,430,582,677",525,526,522,522,1,"16,497"
112/03/10,"25,572,403","13,122,265,260",515,516,511,513,-9,"46,216"
112/03/13,"22,568,740","11,608,973,891",513,518,509,516,3,"24,150"
112/03/14,"26,599,476","13,602,260,966",511,514,510,510,-6,"24,848"
112/03/15,"24,080,361","12,350,942,139",515,516,510,511,1,"21,075"
112/03/16,"23,325,664","11,809,911,840",505,510,504,505,X0.00,"33,493"
112/03/17,"35,872,881","18,538,033,584",516,518,513,518,13,"21,217"
112/03/20,"12,752,221","6,542,889,562",517,518,510,512,-6,"17,709"
112/03/21,"18,519,120","9,534,730,452",515,517,512,517,5,"14,094"
112/03/22,"45,681,056","24,168,561,556",524,533,524,533,16,"56,483"
112/03/23,"28,614,856","15,307,492,846",528,539,528,538,5,"35,313"
112/03/24,"22,963,771","12,348,311,773",536,539,535,539,1,"24,762"
112/03/27,"17,170,557","9,148,085,033",533,536,531,531,-8,"17,484"
112/03/28,"18,327,556","9,629,323,504",525,530,524,525,-6,"20,744"
112/03/29,"17,620,195","9,329,137,251",533,533,525,530,5,"15,653"
112/03/30,"20,380,650","10,894,446,851",536,537,531,535,5,"18,171"
112/03/31,"24,324,776","12,997,575,231",538,538,532,533,-2,"15,962"
112/04/06,"26,706,549","14,130,223,516",530,531,526,530,-3,"19,144"
112/04/07,"11,114,272","5,903,807,797",535,535,529,531,1,"10,285"
112/04/10,"8,203,168","4,350,907,176",533,533,528,529,-2,"11,698"
112/04/11,"23,087,326","12,101,146,147",522,527,522,524,-5,"24,432"
112/04/12,"24,772,925","12,870,788,209",523,524,517,520,-4,"37,158"
112/04/13,"27,501,436","14,121,978,133",515,517,510,510,-10,"64,834"
112/04/14,"21,174,653","10,936,462,759",516,520,513,516,6,"19,962"
112/04/17,"17,895,837","9,264,789,087",519,520,514,520,4,"17,444"
112/04/18,"15,687,059","8,097,905,529",518,520,514,515,-5,"17,087"
112/04/19,"23,209,923","11,881,404,238",517,518,509,510,-5,"43,281"
112/04/20,"21,002,685","10,780,268,259",512,516,510,513,3,"16,627"
112/04/21,"25,440,179","13,103,618,008",520,520,510,511,-2,"22,738"
112/04/24,"17,579,661","8,903,570,323",505,510,504,507,-4,"31,635"
112/04/25,"40,916,105","20,495,640,143",504,505,498,498,-9,"92,009"
112/04/26,"33,174,539","16,353,670,134",498,498.5,491,491.5,-6.5,"58,580"
112/04/27,"34,149,043","16,816,693,302",491,495,489,493.5,2,"47,699"
112/04/28,"38,812,949","19,433,015,577",498.5,502,498,502,8.5,"23,746"
112/05/02,"17,142,380","8,572,554,842",500,502,496.5,501,-1,"18,247"
112/05/03,"12,694,698","6,305,914,905",496,498,495,496,-5,"25,658"
112/05/04,"13,699,933","6,818,128,036",497,499.5,496,498,2,"14,801"
112/05/05,"7,898,012","3,949,232,374",500,502,498.5,500,2,"10,944"
112/05/08,"11,737,287","5,932,968,954",509,509,502,504,4,"13,709"
112/05/09,"18,762,778","9,530,653,802",507,510,505,510,6,"17,452"
112/05/10,"19,385,820","9,753,130,414",508,508,500,503,-7,"26,320"
112/05/11,"13,775,130","6,894,746,011",506,506,498.5,499,-4,"20,237"
112/05/12,"20,746,928","10,313,384,387",496,500,495,496,-3,"27,989"
112/05/15,"15,548,031","7,721,867,966",497,499.5,494.5,495.5,-0.5,"16,896"
112/05/16,"24,052,785","12,131,536,763",503,508,500,505,9.5,"22,355"
112/05/17,"44,352,410","22,870,340,267",508,521,506,519,14,"52,663"
112/05/18,"46,107,848","24,437,734,052",533,536,526,530,11,"50,359"
112/05/19,"34,742,592","18,476,363,730",535,535,529,532,2,"39,104"
112/05/22,"19,037,508","10,100,912,410",532,533,529,531,-1,"18,796"
112/05/23,"20,126,817","10,638,352,410",530,531,525,530,-1,"15,826"
112/05/24,"22,621,221","11,888,325,332",527,528,524,525,-5,"16,339"
112/05/25,"68,360,924","36,976,525,917",542,545,537,543,18,"80,930"
112/05/26,"104,924,623","59,322,536,825",568,568,563,566,23,"131,612"
112/05/29,"58,813,792","33,454,887,785",574,574,564,568,2,"52,250"
112/05/30,"47,490,594","26,861,389,177",566,568,563,566,-2,"32,956"
112/05/31,"90,675,529","50,573,324,515",560,562,551,558,-8,"39,679"
112/06/01,"25,257,673","13,920,836,412",550,554,550,551,-7,"25,441"
112/06/02,"34,705,102","19,460,144,774",559,564,557,562,11,"30,644"
112/06/05,"17,483,804","9,730,882,750",560,560,555,555,-7,"20,211"
112/06/06,"21,562,088","12,043,550,635",554,562,553,560,5,"15,551"
112/06/07,"29,091,913","16,449,319,451",561,568,560,568,8,"29,548"
112/06/08,"25,250,687","14,190,442,437",562,568,555,559,-9,"27,238"
112/06/09,"19,776,199","11,160,654,540",561,566,561,565,6,"16,713"
112/06/12,"28,656,646","16,431,644,333",574,574,571,574,9,"38,130"
112/06/13,"62,671,781","37,077,358,748",593,594,589,593,19,"84,903"
112/06/14,"25,981,992","15,311,616,372",590,591,587,590,-3,"28,171"
112/06/15,"29,868,798","17,618,169,127",590,593,587,591,X0.00,"28,303"
112/06/16,"41,560,389","24,417,862,365",590,590,584,589,-2,"27,450"
112/06/19,"14,883,308","8,682,282,040",583,585,582,583,-6,"18,979"
112/06/20,"17,013,418","9,902,274,410",579,585,579,583,0,"17,658"
112/06/21,"23,718,735","13,782,152,333",582,585,578,581,-2,"25,132"
112/06/26,"29,870,090","17,192,208,130",576,578,574,574,-7,"28,167"
112/06/27,"22,447,417","12,847,067,878",570,575,569,572,-2,"20,736"
112/06/28,"18,684,508","10,734,873,692",579,579,571,574,2,"15,939"
112/06/29,"18,046,268","10,372,330,946",578,580,570,573,-1,"17,649"
112/06/30,"33,830,922","19,401,712,736",570,576,568,576,3,"20,529"
112/07/03,"15,118,041","8,743,824,984",578,580,576,579,3,"15,659"
112/07/04,"17,777,363","10,361,905,547",585,585,580,585,6,"18,848"
112/07/05,"15,553,503","9,060,750,346",589,589,579,582,-3,"16,504"
112/07/06,"32,069,711","18,234,491,768",573,574,565,565,-17,"60,108"
112/07/07,"19,858,943","11,244,712,238",565,572,563,565,0,"21,855"
112/07/10,"18,996,089","10,794,393,087",567,573,565,565,0,"17,792"
112/07/11,"18,566,571","10,665,245,909",574,577,570,577,12,"17,795"
112/07/12,"16,220,006","9,338,600,582",574,578,572,578,1,"14,426"
112/07/13,"26,878,397","15,790,086,719",587,590,585,585,7,"32,540"
112/07/14,"24,381,177","14,372,679,526",589,591,587,591,6,"26,789"
112/07/17,"14,311,753","8,428,551,949",588,591,587,591,0,"18,226"
112/07/18,"22,022,410","12,866,196,578",587,588,580,581,-10,"31,079"
112/07/19,"24,909,638","14,517,904,258",584,587,579,581,0,"20,069"
112/07/20,"15,676,734","9,102,325,307",580,584,578,579,-2,"19,382"
112/07/21,"52,275,128","29,291,080,481",560,563,557,560,-19,"86,810"
112/07/24,"27,656,825","15,469,188,055",557,563,557,558,-2,"30,269"
112/07/25,"22,767,807","12,899,067,927",561,569,561,569,11,"21,119"
112/07/26,"15,147,698","8,586,520,667",569,571,563,566,-3,"21,679"
112/07/27,"13,004,888","7,396,939,592",570,570,566,569,3,"12,672"
112/07/28,"19,009,675","10,814,265,557",569,573,565,567,-2,"19,313"
112/07/31,"28,409,339","16,044,638,425",575,575,560,565,-2,"28,425"
112/08/01,"18,916,866","10,711,815,419",565,568,564,567,2,"13,827"
112/08/02,"34,495,766","19,394,908,189",567,569,558,561,-6,"34,408"
112/08/04,"29,320,685","16,266,624,892",556,560,552,554,-7,"47,739"
112/08/07,"15,607,870","8,719,529,904",558,561,556,558,4,"13,239"
112/08/08,"21,167,596","11,708,530,913",558,558,551,552,-6,"33,867"
112/08/09,"15,088,059","8,355,524,852",550,557,550,554,2,"14,590"
112/08/10,"18,884,431","10,418,779,108",552,554,550,551,-3,"21,572"
112/08/11,"24,816,095","13,663,661,565",556,558,546,546,-5,"33,682"
112/08/14,"24,728,477","13,344,853,868",540,543,537,541,-5,"44,024"
112/08/15,"16,341,396","8,859,336,259",543,545,540,542,1,"20,787"
112/08/16,"29,612,963","15,981,443,678",541,543,536,542,0,"44,555"
112/08/17,"24,070,209","13,048,399,357",540,546,537,544,2,"18,167"
112/08/18,"19,582,982","10,591,633,376",540,544,539,539,-5,"21,346"
112/08/21,"18,313,588","9,840,509,268",544,544,534,537,-2,"33,922"
112/08/22,"14,853,796","8,041,168,413",544,544,538,541,4,"13,606"
112/08/23,"21,701,684","11,920,663,477",546,552,544,552,11,"21,521"
112/08/24,"24,409,517","13,715,472,727",563,564,558,564,12,"28,550"
112/08/25,"25,782,760","14,141,567,044",549,551,546,546,-18,"42,456"
112/08/28,"9,384,631","5,166,103,257",547,553,547,549,3,"11,096"
112/08/29,"10,969,386","6,035,376,093",551,553,546,552,3,"11,040"
112/08/30,"18,674,649","10,396,527,428",558,560,554,555,3,"14,916"
112/08/31,"47,265,347","25,978,808,976",553,556,548,549,-6,"19,831"
112/09/01,"15,194,921","8,331,995,536",543,553,543,548,-1,"12,739"
112/09/04,"9,772,925","5,412,329,762",549,557,549,557,9,"12,158"
112/09/05,"14,337,041","7,911,531,475",553,555,550,552,-5,"13,714"
112/09/06,"14,442,757","7,972,706,415",556,556,550,550,-2,"12,752"
112/09/07,"22,610,385","12,305,542,681",546,548,542,542,-8,"41,564"
112/09/08,"16,702,110","8,980,038,278",535,540,535,539,-3,"36,672"
112/09/11,"15,540,773","8,348,107,210",539,540,536,536,-3,"31,155"
112/09/12,"17,135,765","9,268,673,682",536,545,536,544,8,"20,545"
112/09/13,"16,836,487","9,146,776,791",545,548,541,541,-3,"18,111"
112/09/14,"18,377,284","10,058,129,685",544,550,543,550,X0.00,"19,037"
112/09/15,"44,681,949","24,818,735,444",549,558,547,558,8,"18,023"
112/09/18,"40,148,161","21,843,932,948",548,549,540,540,-18,"58,958"
112/09/19,"21,099,739","11,374,956,906",539,543,538,538,-2,"45,323"
112/09/20,"28,098,535","15,065,407,249",536,538,535,535,-3,"50,355"
112/09/21,"35,984,810","19,006,048,743",530,531,526,527,-8,"96,356"
112/09/22,"33,499,481","17,519,111,007",523,525,522,522,-5,"68,488"
112/09/25,"20,583,374","10,814,706,278",522,529,522,525,3,"23,438"
112/09/26,"29,064,997","15,130,935,931",521,524,519,519,-6,"66,748"
112/09/27,"18,655,088","9,709,749,290",517,523,516,522,3,"22,249"
112/09/28,"28,350,350","14,826,254,349",523,525,520,523,1,"20,589"
